Time,Joint,ProximitySensor
1702214293593,0.0,0.0
1702214293608,0.0,0.0
1702214293608,0.0,0.0
1702214293650,0.0,0.0
1702214293650,0.0,0.0
1702214293650,0.0,0.0
1702214293746,0.0,0.0
1702214293746,-0.0,0.0
1702214293747,-0.0,0.0
1702214293786,0.0,0.0
1702214293786,0.0,0.0
1702214293786,0.0,0.0
1702214293835,0.0,0.0
1702214293835,-0.0,0.0
1702214293835,0.0,0.0
1702214293869,0.0,0.0
1702214293869,-0.0,0.0
1702214293869,0.0,0.0
1702214293909,0.0,0.0
1702214293909,-0.0,0.0
1702214293909,0.0,0.0
1702214293946,0.0,0.0
1702214293946,-0.0,0.0
1702214293946,0.0,0.0
1702214293966,0.0,0.0
1702214293967,-0.0,0.0
1702214293967,0.0,0.0
1702214293994,0.0,0.0
1702214293995,-0.0,0.0
1702214293995,0.0,0.0
1702214294015,0.0,0.0
1702214294015,-0.0,0.0
1702214294016,0.0,0.0
1702214294036,0.0,0.0
1702214294036,0.0,0.0
1702214294036,0.0,0.0
1702214294057,0.0,0.0
1702214294057,0.0,0.0
1702214294057,0.0,0.0
1702214294084,0.0,0.0
1702214294084,0.0,0.0
1702214294084,0.0,0.0
1702214294126,0.0,0.0
1702214294126,0.0,0.0
1702214294126,0.0,0.0
1702214294155,0.0,0.0
1702214294155,-0.0,0.0
1702214294155,0.0,0.0
1702214294175,0.0,0.0
1702214294175,-0.0,0.0
1702214294175,0.0,0.0
1702214294203,0.0,0.0
1702214294203,-0.0,0.0
1702214294203,0.0,0.0
1702214294245,0.0,0.0
1702214294245,-0.0,0.0
1702214294245,0.0,0.0
1702214294273,0.0,0.0
1702214294273,-0.0,0.0
1702214294273,0.0,0.0
1702214294293,0.0,0.0
1702214294294,-0.0,0.0
1702214294294,0.0,0.0
1702214294314,0.0,0.0
1702214294314,-0.0,0.0
1702214294314,-0.0,0.0
1702214294335,0.0,0.0
1702214294335,-0.0,0.0
1702214294335,-0.0,0.0
1702214294356,0.0,0.0
1702214294356,-0.0,0.0
1702214294356,0.0,0.0
1702214294402,0.0,0.0
1702214294402,-0.0,0.0
1702214294402,0.0,0.0
1702214294425,0.0,0.0
1702214294426,-0.0,0.0
1702214294426,0.0,0.0
1702214294447,0.0,0.0
1702214294447,-0.0,0.0
1702214294447,0.0,0.0
1702214294467,0.0,0.0
1702214294467,-0.0,0.0
1702214294468,0.0,0.0
1702214294488,0.0,0.0
1702214294488,-0.0,0.0
1702214294488,0.0,0.0
1702214294509,0.0,0.0
1702214294509,-0.0,0.0
1702214294509,0.0,0.0
1702214294537,0.0,0.0
1702214294537,-0.0,0.0
1702214294537,0.0,0.0
1702214294558,0.0,0.0
1702214294558,-0.0,0.0
1702214294558,0.0,0.0
1702214294579,0.0,0.0
1702214294579,-0.0,0.0
1702214294579,0.0,0.0
1702214294599,0.0,0.0
1702214294600,-0.0,0.0
1702214294600,-0.0,0.0
1702214294627,0.0,0.0
1702214294627,-0.0,0.0
1702214294627,-0.0,0.0
1702214294675,0.0,0.0
1702214294675,-0.0,0.0
1702214294676,0.0,0.0
1702214294718,0.0,0.0
1702214294718,-0.0,0.0
1702214294718,0.0,0.0
1702214294739,0.0,0.0
1702214294739,-0.0,0.0
1702214294739,0.0,0.0
1702214294766,0.0,0.0
1702214294766,-0.0,0.0
1702214294766,0.0,0.0
1702214294808,0.0,0.0
1702214294808,-0.0,0.0
1702214294808,0.0,0.0
1702214294850,0.0,0.0
1702214294850,0.0,0.0
1702214294850,0.0,0.0
1702214294884,0.0,0.0
1702214294884,0.0,0.0
1702214294884,0.0,0.0
1702214294926,0.0,0.0
1702214294926,-0.0,0.0
1702214294926,0.0,0.0
1702214294977,0.0,0.0
1702214294977,-0.0,0.0
1702214294978,0.0,0.0
1702214295023,0.0,0.0
1702214295023,-0.0,0.0
1702214295023,0.0,0.0
1702214295092,0.0,0.0
1702214295093,-0.0,0.0
1702214295093,0.0,0.0
1702214295135,0.0,0.0
1702214295135,0.0,0.0
1702214295135,0.0,0.0
1702214295155,0.0,0.0
1702214295156,-0.0,0.0
1702214295156,0.0,0.0
1702214295184,0.0,0.0
1702214295184,-0.0,0.0
1702214295184,0.0,0.0
1702214295219,0.0,0.0
1702214295219,-0.0,0.0
1702214295220,0.0,0.0
1702214295246,0.0,0.0
1702214295246,-0.0,0.0
1702214295246,0.0,0.0
1702214295266,0.0,0.0
1702214295267,-0.0,0.0
1702214295267,0.0,0.0
1702214295294,0.0,0.0
1702214295294,-0.0,0.0
1702214295294,-0.0,0.0
1702214295315,0.0,0.0
1702214295316,-0.0,0.0
1702214295316,-0.0,0.0
1702214295336,0.0,0.0
1702214295336,-0.0,0.0
1702214295336,-0.0,0.0
1702214295357,0.0,0.0
1702214295357,-0.0,0.0
1702214295357,-0.0,0.0
1702214295392,0.0,0.0
1702214295392,-0.0,0.0
1702214295392,-0.0,0.0
1702214295420,0.0,1.0
1702214295420,-0.0,1.0
1702214295420,-0.0,1.0
1702214295449,0.0,1.0
1702214295449,0.0,1.0
1702214295449,-0.0,1.0
1702214295483,0.0,1.0
1702214295483,0.25,1.0
1702214295484,0.0,1.0
1702214295523,0.0,1.0
1702214295523,0.25,1.0
1702214295523,0.0,1.0
1702214295558,0.0,1.0
1702214295558,0.38,1.0
1702214295558,0.0,1.0
1702214295600,0.0,1.0
1702214295600,0.51,1.0
1702214295600,0.0,1.0
1702214295635,0.0,1.0
1702214295635,0.63,1.0
1702214295635,0.0,1.0
1702214295682,0.0,1.0
1702214295683,0.88,1.0
1702214295683,0.13,1.0
1702214295719,0.0,1.0
1702214295719,0.88,1.0
1702214295719,0.13,1.0
1702214295739,0.0,1.0
1702214295740,1.01,1.0
1702214295740,0.26,1.0
1702214295767,0.0,1.0
1702214295767,1.14,1.0
1702214295767,0.4,1.0
1702214295804,0.0,1.0
1702214295804,1.27,1.0
1702214295805,0.53,1.0
1702214295847,0.0,1.0
1702214295847,1.4,1.0
1702214295848,0.66,1.0
1702214295885,0.0,1.0
1702214295885,1.52,1.0
1702214295885,0.79,1.0
1702214295920,0.0,1.0
1702214295920,1.39,1.0
1702214295920,0.92,1.0
1702214295948,0.0,1.0
1702214295948,1.27,1.0
1702214295948,1.04,1.0
1702214295968,0.0,1.0
1702214295969,1.14,1.0
1702214295969,1.17,1.0
1702214295990,0.0,1.0
1702214295990,1.02,1.0
1702214295990,1.3,1.0
1702214296010,0.0,1.0
1702214296011,0.89,1.0
1702214296011,1.43,1.0
1702214296038,0.0,1.0
1702214296038,0.77,1.0
1702214296038,1.53,1.0
1702214296059,0.0,1.0
1702214296059,0.64,1.0
1702214296059,1.57,1.0
1702214296093,0.0,1.0
1702214296093,0.52,1.0
1702214296093,1.57,1.0
1702214296135,0.0,1.0
1702214296135,0.39,1.0
1702214296135,1.57,1.0
1702214296157,0.0,1.0
1702214296157,0.26,1.0
1702214296157,1.57,1.0
1702214296185,0.0,1.0
1702214296185,0.14,1.0
1702214296185,1.57,1.0
1702214296205,0.0,1.0
1702214296205,-0.12,1.0
1702214296205,1.57,1.0
1702214296233,0.0,1.0
1702214296233,-0.12,1.0
1702214296233,1.57,1.0
1702214296281,0.0,1.0
1702214296281,-0.25,1.0
1702214296282,1.57,1.0
1702214296341,0.0,1.0
1702214296341,-0.37,1.0
1702214296342,1.57,1.0
1702214296372,0.0,1.0
1702214296372,-0.5,1.0
1702214296372,1.57,1.0
1702214296400,0.0,1.0
1702214296401,-0.63,1.0
1702214296401,1.57,1.0
1702214296430,0.0,1.0
1702214296430,-0.88,1.0
1702214296430,1.44,1.0
1702214296476,0.0,1.0
1702214296476,-0.88,1.0
1702214296476,1.44,1.0
1702214296504,0.0,1.0
1702214296504,-1.01,1.0
1702214296504,1.3,1.0
1702214296534,0.0,1.0
1702214296534,-1.14,1.0
1702214296534,1.17,1.0
1702214296573,0.0,1.0
1702214296573,-1.27,1.0
1702214296573,1.04,1.0
1702214296602,0.0,1.0
1702214296602,-1.53,1.0
1702214296602,0.78,1.0
1702214296622,0.0,1.0
1702214296623,-1.53,1.0
1702214296623,0.78,1.0
1702214296643,0.0,1.0
1702214296643,-1.57,1.0
1702214296643,0.66,1.0
1702214296673,0.0,1.0
1702214296673,-1.57,1.0
1702214296673,0.4,1.0
1702214296718,0.0,1.0
1702214296718,-1.58,1.0
1702214296718,0.28,1.0
1702214296740,0.0,1.0
1702214296740,-1.58,1.0
1702214296741,0.28,1.0
1702214296762,0.0,1.0
1702214296762,-1.58,1.0
1702214296762,0.15,1.0
1702214296782,0.0,1.0
1702214296782,-1.58,1.0
1702214296783,0.02,1.0
1702214296810,0.0,1.0
1702214296810,-1.57,1.0
1702214296810,-0.11,1.0
1702214296852,0.0,1.0
1702214296852,-1.57,1.0
1702214296852,-0.24,1.0
1702214296899,0.0,1.0
1702214296899,-1.57,1.0
1702214296899,-0.36,1.0
1702214296946,0.0,1.0
1702214296946,-1.57,1.0
1702214296947,-0.49,1.0
1702214296992,0.0,1.0
1702214296992,-1.57,1.0
1702214296992,-0.61,1.0
1702214297037,0.0,1.0
1702214297037,-1.57,1.0
1702214297038,-0.74,1.0
1702214297084,0.0,1.0
1702214297084,-1.46,1.0
1702214297085,-0.86,1.0
1702214297131,0.0,1.0
1702214297131,-1.33,1.0
1702214297131,-0.99,1.0
1702214297177,0.0,1.0
1702214297177,-1.2,1.0
1702214297177,-1.12,1.0
1702214297224,0.0,1.0
1702214297224,-1.07,1.0
1702214297224,-1.25,1.0
1702214297271,0.0,1.0
1702214297271,-0.95,1.0
1702214297272,-1.37,1.0
1702214297317,0.0,1.0
1702214297317,-0.82,1.0
1702214297317,-1.5,1.0
1702214297364,0.0,1.0
1702214297364,-0.7,1.0
1702214297364,-1.56,1.0
1702214297410,0.0,1.0
1702214297410,-0.57,1.0
1702214297410,-1.57,1.0
1702214297472,0.0,1.0
1702214297472,-0.45,1.0
1702214297473,-1.57,1.0
1702214297518,0.0,1.0
1702214297518,-0.19,1.0
1702214297518,-1.57,1.0
1702214297563,0.0,1.0
1702214297563,-0.19,1.0
1702214297563,-1.57,1.0
1702214297610,0.0,1.0
1702214297610,0.06,1.0
1702214297610,-1.57,1.0
1702214297657,0.0,1.0
1702214297657,0.06,1.0
1702214297658,-1.57,1.0
1702214297703,0.0,1.0
1702214297703,0.19,1.0
1702214297704,-1.57,1.0
1702214297766,0.0,1.0
1702214297766,0.44,1.0
1702214297766,-1.57,1.0
1702214297813,0.0,1.0
1702214297814,0.57,1.0
1702214297814,-1.57,1.0
1702214297866,0.0,1.0
1702214297866,0.57,1.0
1702214297867,-1.57,1.0
1702214297902,0.0,1.0
1702214297902,0.69,1.0
1702214297902,-1.44,1.0
1702214297922,0.0,1.0
1702214297922,0.95,1.0
1702214297922,-1.18,1.0
1702214297943,0.0,1.0
1702214297943,0.95,1.0
1702214297943,-1.18,1.0
1702214297964,0.0,1.0
1702214297964,1.08,1.0
1702214297965,-1.04,1.0
1702214297992,0.0,1.0
1702214297992,1.21,1.0
1702214297992,-0.91,1.0
1702214298013,0.0,1.0
1702214298013,1.47,1.0
1702214298013,-0.65,1.0
1702214298040,0.0,1.0
1702214298040,1.56,1.0
1702214298040,-0.53,1.0
1702214298061,0.0,1.0
1702214298061,1.57,1.0
1702214298062,-0.4,1.0
1702214298082,0.0,1.0
1702214298082,1.57,1.0
1702214298082,-0.4,1.0
1702214298103,0.0,1.0
1702214298103,1.57,1.0
1702214298103,-0.27,1.0
1702214298124,0.0,1.0
1702214298124,1.57,1.0
1702214298124,-0.14,1.0
1702214298145,0.0,1.0
1702214298146,1.57,1.0
1702214298146,0.11,1.0
1702214298173,0.0,1.0
1702214298173,1.57,1.0
1702214298173,0.11,1.0
1702214298193,0.0,1.0
1702214298194,1.57,1.0
1702214298194,0.24,1.0
1702214298227,0.0,1.0
1702214298227,1.58,1.0
1702214298228,0.37,1.0
1702214298277,0.0,1.0
1702214298277,1.57,1.0
1702214298277,0.5,1.0
1702214298312,0.0,1.0
1702214298312,1.58,1.0
1702214298312,0.63,1.0
1702214298359,0.0,1.0
1702214298360,1.58,1.0
1702214298360,0.76,1.0
1702214298414,0.0,1.0
1702214298414,1.47,1.0
1702214298415,0.88,1.0
1702214298451,0.0,1.0
1702214298451,1.35,1.0
1702214298451,1.01,1.0
1702214298471,0.0,1.0
1702214298472,1.22,1.0
1702214298472,1.14,1.0
1702214298492,0.0,1.0
1702214298492,1.1,1.0
1702214298492,1.27,1.0
1702214298513,0.0,1.0
1702214298513,0.85,1.0
1702214298514,1.51,1.0
1702214298541,0.0,1.0
1702214298541,0.85,1.0
1702214298541,1.51,1.0
1702214298562,0.0,1.0
1702214298562,0.72,1.0
1702214298562,1.56,1.0
1702214298589,0.0,1.0
1702214298589,0.6,1.0
1702214298589,1.57,1.0
1702214298625,0.0,1.0
1702214298625,0.47,1.0
1702214298625,1.57,1.0
1702214298661,0.0,1.0
1702214298661,0.34,1.0
1702214298661,1.57,1.0
1702214298680,0.0,1.0
1702214298680,0.22,1.0
1702214298680,1.57,1.0
1702214298721,0.0,1.0
1702214298721,0.09,1.0
1702214298721,1.57,1.0
1702214298750,0.0,1.0
1702214298750,-0.04,1.0
1702214298750,1.57,1.0
1702214298771,0.0,1.0
1702214298771,-0.29,1.0
1702214298771,1.57,1.0
1702214298798,0.0,1.0
1702214298798,-0.29,1.0
1702214298798,1.57,1.0
1702214298845,0.0,1.0
1702214298845,-0.42,1.0
1702214298845,1.57,1.0
1702214298891,0.0,1.0
1702214298891,-0.55,1.0
1702214298891,1.57,1.0
1702214298937,0.0,1.0
1702214298937,-0.68,1.0
1702214298937,1.57,1.0
1702214298985,0.0,1.0
1702214298985,-0.93,1.0
1702214298985,1.44,1.0
1702214299031,0.0,1.0
1702214299031,-0.93,1.0
1702214299031,1.44,1.0
1702214299078,0.0,1.0
1702214299078,-1.06,1.0
1702214299078,1.3,1.0
1702214299124,0.0,1.0
1702214299124,-1.19,1.0
1702214299124,1.17,1.0
1702214299171,0.0,1.0
1702214299171,-1.32,1.0
1702214299171,1.04,1.0
1702214299218,0.0,1.0
1702214299218,-1.45,1.0
1702214299218,0.91,1.0
1702214299266,0.0,1.0
1702214299266,-1.55,1.0
1702214299266,0.79,1.0
1702214299313,0.0,1.0
1702214299313,-1.57,1.0
1702214299313,0.66,1.0
1702214299359,0.0,1.0
1702214299359,-1.57,1.0
1702214299359,0.53,1.0
1702214299405,0.0,1.0
1702214299405,-1.58,1.0
1702214299405,0.4,1.0
1702214299436,0.0,1.0
1702214299436,-1.58,1.0
1702214299436,0.28,1.0
1702214299483,0.0,1.0
1702214299483,-1.58,1.0
1702214299483,0.15,1.0
1702214299529,0.0,1.0
1702214299529,-1.58,1.0
1702214299529,0.02,1.0
1702214299576,0.0,1.0
1702214299576,-1.58,1.0
1702214299576,-0.23,1.0
1702214299623,0.0,1.0
1702214299623,-1.57,1.0
1702214299623,-0.36,1.0
1702214299670,0.0,1.0
1702214299670,-1.57,1.0
1702214299670,-0.36,1.0
1702214299717,0.0,1.0
1702214299717,-1.57,1.0
1702214299717,-0.49,1.0
1702214299764,0.0,1.0
1702214299765,-1.57,1.0
1702214299765,-0.61,1.0
1702214299811,0.0,1.0
1702214299811,-1.47,1.0
1702214299811,-0.86,1.0
1702214299859,0.0,1.0
1702214299859,-1.47,1.0
1702214299859,-0.86,1.0
1702214299906,0.0,1.0
1702214299906,-1.34,1.0
1702214299906,-0.99,1.0
1702214299953,0.0,1.0
1702214299953,-1.21,1.0
1702214299953,-1.11,1.0
1702214300000,0.0,1.0
1702214300000,-1.08,1.0
1702214300000,-1.24,1.0
1702214300047,0.0,1.0
1702214300047,-0.96,1.0
1702214300047,-1.37,1.0
1702214300095,0.0,1.0
1702214300095,-0.83,1.0
1702214300095,-1.49,1.0
1702214300141,0.0,1.0
1702214300141,-0.71,1.0
1702214300141,-1.56,1.0
1702214300189,0.0,1.0
1702214300189,-0.58,1.0
1702214300189,-1.57,1.0
1702214300236,0.0,1.0
1702214300236,-0.46,1.0
1702214300236,-1.57,1.0
1702214300283,0.0,1.0
1702214300283,-0.2,1.0
1702214300283,-1.57,1.0
1702214300329,0.0,1.0
1702214300329,-0.2,1.0
1702214300329,-1.57,1.0
1702214300377,0.0,1.0
1702214300377,-0.08,1.0
1702214300377,-1.57,1.0
1702214300424,0.0,1.0
1702214300424,0.05,1.0
1702214300424,-1.57,1.0
1702214300471,0.0,1.0
1702214300471,0.18,1.0
1702214300471,-1.57,1.0
1702214300517,0.0,1.0
1702214300517,0.3,1.0
1702214300517,-1.57,1.0
1702214300564,0.0,1.0
1702214300564,0.55,1.0
1702214300564,-1.57,1.0
1702214300611,0.0,1.0
1702214300611,0.68,1.0
1702214300611,-1.44,1.0
1702214300658,0.0,1.0
1702214300658,0.68,1.0
1702214300658,-1.44,1.0
1702214300705,0.0,1.0
1702214300705,0.81,1.0
1702214300705,-1.31,1.0
1702214300752,0.0,1.0
1702214300752,0.94,1.0
1702214300752,-1.17,1.0
1702214300799,0.0,1.0
1702214300799,1.07,1.0
1702214300799,-1.04,1.0
1702214300846,0.0,1.0
1702214300846,1.2,1.0
1702214300846,-0.91,1.0
1702214300893,0.0,1.0
1702214300893,1.33,1.0
1702214300893,-0.78,1.0
1702214300939,0.0,1.0
1702214300939,1.46,1.0
1702214300939,-0.65,1.0
1702214300985,0.0,1.0
1702214300985,1.55,1.0
1702214300985,-0.52,1.0
1702214301032,0.0,1.0
1702214301032,1.57,1.0
1702214301032,-0.4,1.0
1702214301079,0.0,1.0
1702214301079,1.57,1.0
1702214301079,-0.27,1.0
1702214301126,0.0,1.0
1702214301126,1.57,1.0
1702214301126,-0.14,1.0
1702214301172,0.0,1.0
1702214301172,1.58,1.0
1702214301172,-0.01,1.0
1702214301219,0.0,1.0
1702214301219,1.58,1.0
1702214301219,0.11,1.0
1702214301266,0.0,1.0
1702214301266,1.57,1.0
1702214301266,0.24,1.0
1702214301313,0.0,1.0
1702214301313,1.57,1.0
1702214301313,0.37,1.0
1702214301360,0.0,1.0
1702214301360,1.58,1.0
1702214301360,0.5,1.0
1702214301406,0.0,1.0
1702214301406,1.58,1.0
1702214301406,0.63,1.0
1702214301453,0.0,1.0
1702214301453,1.58,1.0
1702214301453,0.76,1.0
1702214301502,0.0,1.0
1702214301502,1.47,1.0
1702214301502,0.88,1.0
1702214301548,0.0,1.0
1702214301548,1.22,1.0
1702214301548,1.14,1.0
1702214301594,0.0,1.0
1702214301594,1.22,1.0
1702214301594,1.14,1.0
1702214301640,0.0,1.0
1702214301640,1.1,1.0
1702214301640,1.27,1.0
1702214301687,0.0,1.0
1702214301687,0.97,1.0
1702214301687,1.39,1.0
1702214301734,0.0,1.0
1702214301734,0.85,1.0
1702214301734,1.51,1.0
1702214301780,0.0,1.0
1702214301780,0.72,1.0
1702214301780,1.56,1.0
1702214301828,0.0,1.0
1702214301828,0.6,1.0
1702214301828,1.57,1.0
1702214301876,0.0,1.0
1702214301876,0.47,1.0
1702214301876,1.57,1.0
1702214301922,0.0,1.0
1702214301922,0.34,1.0
1702214301922,1.57,1.0
1702214301969,0.0,1.0
1702214301969,0.09,1.0
1702214301969,1.57,1.0
1702214302016,0.0,1.0
1702214302016,0.09,1.0
1702214302016,1.57,1.0
1702214302063,0.0,1.0
1702214302063,-0.04,1.0
1702214302063,1.57,1.0
1702214302110,0.0,1.0
1702214302110,-0.16,1.0
1702214302110,1.57,1.0
1702214302156,0.0,1.0
1702214302156,-0.42,1.0
1702214302156,1.57,1.0
1702214302203,0.0,1.0
1702214302203,-0.55,1.0
1702214302203,1.57,1.0
1702214302251,0.0,1.0
1702214302251,-0.68,1.0
1702214302251,1.57,1.0
1702214302297,0.0,1.0
1702214302297,-0.8,1.0
1702214302297,1.44,1.0
1702214302344,0.0,0.0
1702214302344,-0.8,0.0
1702214302344,1.44,0.0
1702214302390,0.0,0.0
1702214302390,-1.06,0.0
1702214302390,1.17,0.0
1702214302436,0.0,0.0
1702214302436,-1.06,0.0
1702214302436,1.17,0.0
1702214302483,0.0,0.0
1702214302483,-1.19,0.0
1702214302483,1.04,0.0
1702214302531,0.0,0.0
1702214302531,-1.33,0.0
1702214302531,0.91,0.0
1702214302578,0.0,0.0
1702214302578,-1.46,0.0
1702214302578,0.78,0.0
1702214302625,0.0,0.0
1702214302625,-1.57,0.0
1702214302625,0.53,0.0
1702214302670,0.0,0.0
